ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Dataset,Forms,Concepts,Incollections,Subgroup,Family
abkh1244,Abkhaz,,43.06,41.16,abkh1244,,northeuralex,1125,931,ClicsCore,,Abkhaz-Adyge
abui1241,Abui,,-8.31058,124.588,abui1241,,robinsonap,428,384,ClicsCore,,Timor-Alor-Pantar
acha1249,Achang (Longchuan),,24.466605,97.89503,acha1249,,suntb,965,869,ClicsCore,Burmish,Sino-Tibetan
acha1250,Achagua,,4.38649,-72.2005,acha1250,,hubercolumbian,376,260,ClicsCore,,Arawakan
ache1246,Aché,,-25.5865,-56.4697,ache1246,,idssegmented,969,961,ClicsCore,,Tupian
achu1247,Achumawi,,41.0979,-121.191,achu1247,,johanssonsoundsymbolic,322,263,ClicsCore,,Palaihnihan
achu1248,Ashuar,,-2.82646,-77.2641,achu1248,,huntergatherer,587,321,ClicsCore,,Chicham
adan1251,Adang,,-8.18958,124.448,adan1251,,robinsonap,383,360,ClicsCore,,Timor-Alor-Pantar
adny1235,Adnyamathanha,,-30.1451,138.671,adny1235,,bowernpny,307,302,ClicsCore,,Pama-Nyungan
adyg1241,Adyghe,,44.65,40.00,adyg1241,,northeuralex,1058,924,ClicsCore,,Abkhaz-Adyge
aghu1253,Aghul,,41.9242,47.5843,aghu1253,,idssegmented,1383,1274,ClicsCore,,Nakh-Daghestanian
agua1253,Aguaruna,,-5.30044,-77.9218,agua1253,,idssegmented,1258,1158,ClicsCore,,Chicham
aheu1239,Ahlao (Thavung),,17.7655,104.229,aheu1239,,idssegmented,868,824,ClicsCore,,Austroasiatic
ahte1237,Ahtena,,61.7068,-144.889,ahte1237,,johanssonsoundsymbolic,331,276,ClicsCore,,Athapaskan-Eyak-Tlingit
ainu1240,Hokkaido Ainu,,43.63,142.46,ainu1240,,northeuralex,971,867,ClicsCore,,Ainu
akaw1239,Akawaio,,6.16277,-60.862,akaw1239,,huntergatherer,372,284,ClicsCore,,Cariban
akhv1239,Akhvakh (Northern dialect),,42.4003,46.3037,akhv1239,,idssegmented,1636,1286,ClicsCore,,Nakh-Daghestanian
akun1241,Akuntsu,,-12.8322,-60.9716,akun1241,,tuled,431,390,ClicsCore,Tuparí,Tupian
alab1237,Alabama,,30.76738,-94.62848,alab1237,,johanssonsoundsymbolic,344,284,ClicsCore,,Muskogean
alba1267,Standard Albanian,,41.33,19.85,alba1267,,northeuralex,1180,953,ClicsCore,,Indo-European
aleu1260,Aleut,,52.12,-174.29,aleu1260,,northeuralex,996,909,ClicsCore,,Eskimo-Aleut
aluo1235,Alo,,25.937203,102.1064952,aluo1235,,yangyi,699,645,ClicsCore,Yi,Sino-Tibetan
alya1239,Alyawarr,,-21.0427,136.835,alya1239,,bowernpny,295,288,ClicsCore,,Pama-Nyungan
amar1274,Amarakaeri,,-12.4931,-70.5533,amar1274,,johanssonsoundsymbolic,317,258,ClicsCore,,Harakmbut
amun1246,Amondawa,,-9.04023,-62.3064,amun1246,,tuled,366,314,ClicsCore,Tupi-Guarani,Tupian
anci1242,Ancient Greek,,39.8155,21.9129,anci1242,,idssegmented,2241,1256,ClicsCore,,Indo-European
andi1255,Andi,,42.8078,46.2919,andi1255,,idssegmented,1544,1287,ClicsCore,,Nakh-Daghestanian
anga1288,Angami Kohima,,25.55,94.1333,anga1288,,marrisonnaga,973,814,ClicsCore,Angami,Sino-Tibetan
anga1316,Sanapaná (Angaité dialect),,-22.85,-58.45,anga1316,,idssegmented,1158,1005,ClicsCore,,Lengua-Mascoy
aona1235,Ao Chungli,,26.3167,94.5167,aona1235,,marrisonnaga,989,810,ClicsCore,Ao,Sino-Tibetan
apal1257,Apalai,,1.49792,-54.7457,apal1257,,huntergatherer,364,267,ClicsCore,,Cariban
apia1248,Apiaka,,-7.84711,-57.91,apia1248,,tuled,296,276,ClicsCore,Tupi-Guarani,Tupian
arab1267,Arabana,,-28.705,135.449,arab1267,,bowernpny,317,312,ClicsCore,,Pama-Nyungan
arao1248,Araona,,-12.4242,-67.7293,arao1248,,idssegmented,1125,801,ClicsCore,,Pano-Tacanan
arap1274,Arapaho,,43.3879,-108.81,arap1274,,johanssonsoundsymbolic,343,283,ClicsCore,,Algic
araw1273,Araweté,,-4.90246,-52.5001,araw1273,,tuled,321,302,ClicsCore,Tupi-Guarani,Tupian
araw1276,Lokono,,5.64295,-56.9243,araw1276,,huntergatherer,355,297,ClicsCore,,Arawakan
arch1244,Archi (variety 2),,42.3239,46.8267,arch1244,,idssegmented,1414,1276,ClicsCore,,Nakh-Daghestanian
arhu1242,Ika,,10.7018,-73.6363,arhu1242,,hubercolumbian,361,317,ClicsCore,,Chibchan
asho1236,Asho (Kokan Tan),,19.85,94,asho1236,,chindialectsurvey,468,448,ClicsCore,Asho,Sino-Tibetan
atak1252,Atakapa,,30.9121,-93.0827,atak1252,,johanssonsoundsymbolic,321,263,ClicsCore,,Atakapa
avar1256,Avar (Ansalta dialect),,41.7047,46.558,avar1256,,idssegmented,1851,1294,ClicsCore,,Nakh-Daghestanian
aves1237,Avestan,,34.217,62.112,aves1237,,idssegmented,841,560,ClicsCore,,Indo-European
awac1239,Awa,,1.21652,-78.3401,awac1239,,hubercolumbian,385,323,ClicsCore,,Barbacoan
awet1244,Awetí,,-12.381944,-53.391944,awet1244,,tuled,435,396,ClicsCore,Aweti,Tupian
awuu1235,Lope,,25.395,103.306,awuu1235,,lamanisoic,300,282,ClicsCore,,Sino-Tibetan
axiy1235,Yi (Mile),,27.16,105.61,axiy1235,,suntb,1125,931,ClicsCore,Nesu,Sino-Tibetan
ayac1239,Quechua Ayacuchano,,-13.84714,-74.32246,ayac1239,,huntergatherer,347,270,ClicsCore,,Quechuan
ayor1240,Ayoreo,,-19.220055,-60.217495,ayor1240,,idssegmented,1405,1094,ClicsCore,,Zamucoan
azha1235,Azha,,23.54166649,104.1861823,azha1235,,yangyi,721,651,ClicsCore,Yi,Sino-Tibetan
azhe1235,Azhe,,24.405,103.441,azhe1235,,lamanisoic,300,282,ClicsCore,,Sino-Tibetan
baca1246,Bacama,,9.53072,12.0416,baca1246,,kraftchadic,437,421,ClicsCore,,Afro-Asiatic
bade1248,Bade,,12.789,10.6557,bade1248,,kraftchadic,420,411,ClicsCore,,Afro-Asiatic
bagv1239,Bagvalal,,42.3966,46.1041,bagv1239,,idssegmented,1545,1286,ClicsCore,,Nakh-Daghestanian
bamb1262,Bambassi,,9.82554,34.6522,bamb1262,,johanssonsoundsymbolic,302,251,ClicsCore,,Mao
bana1305,Fali Gili,,10.3535,13.6131,bana1305,,kraftchadic,446,428,ClicsCore,,Afro-Asiatic
bang1339,Parnkala,,-33.3036,136.079,bang1339,,bowernpny,310,305,ClicsCore,,Pama-Nyungan
bani1255,Baniwa,,2.17859,-67.7704,bani1255,,huntergatherer,497,306,ClicsCore,,Arawakan
bara1380,Barasana,,0.02193,-70.808,bara1380,,hubercolumbian,426,342,ClicsCore,,Tucanoan
bard1255,Bardi,,-16.6274,122.906,bard1255,,huntergatherer,435,267,ClicsCore,,Nyulnyulan
bari1297,Barí,,9.08497,-72.9353,bari1297,,idssegmented,465,441,ClicsCore,,Chibchan
basa1284,Basaa A.43a,,3.80765,10.4213,basa1284,,bantubvd,405,378,ClicsCore,,Atlantic-Congo
bash1264,Bashkir,,53.60,56.56,bash1264,,northeuralex,1117,953,ClicsCore,,Turkic
basq1248,Basque,,43.2787,-1.31622,basq1248,,idssegmented,1523,1213,ClicsCore,,Basque
bata1314,Mwulyen,,9.68091,12.677,bata1314,,kraftchadic,434,429,ClicsCore,,Afro-Asiatic
bats1242,Tsova-Tush,,42.1806,45.344,bats1242,,idssegmented,1625,1296,ClicsCore,,Nakh-Daghestanian
bayu1240,Payungu,,-23.3809,114.108,bayu1240,,bowernpny,326,320,ClicsCore,,Pama-Nyungan
bela1254,Belarusian,,53.23,25.60,bela1254,,northeuralex,1081,953,ClicsCore,,Indo-European
bemb1257,Bemba M.42,,-10.6122,29.2993,bemb1257,,bantubvd,412,378,ClicsCore,,Atlantic-Congo
bena1262,Bena,,-9.26671,35.0364,bena1262,,tls,1069,650,ClicsCore,,Atlantic-Congo
bend1258,Bende,,-6.22082,30.5926,bend1258,,tls,466,358,ClicsCore,,Atlantic-Congo
beng1280,Bengali,,24.0,90.0,beng1280,,idssegmented,1380,1271,ClicsCore,,Indo-European
beri1254,Berik,,-2.26904,138.866,beri1254,,johanssonsoundsymbolic,313,254,ClicsCore,,Tor-Orya
bert1248,Berta,,10.6474,34.7042,bert1248,,johanssonsoundsymbolic,302,252,ClicsCore,,Berta
bezh1248,Bezhta,,42.1206,46.0332,bezh1248,,idssegmented,1731,1291,ClicsCore,,Nakh-Daghestanian
biao1254,Biao Min,,25.82286,111.29622,biao1254,,chenhmongmien,867,769,ClicsCore,Mienic,Hmong-Mien
biri1256,Biri,,-20.1494,146.67,biri1256,,bowernpny,268,260,ClicsCore,,Pama-Nyungan
bitt1240,Pusing,,21.3474,101.916,bitt1240,,idssegmented,1336,1257,ClicsCore,,Austroasiatic
blag1240,Blagar,,-8.31787,124.251,blag1240,,robinsonap,414,385,ClicsCore,,Timor-Alor-Pantar
blan1242,Bulang-2,,22.0092,99.7405,blan1242,,idssegmented,1312,1199,ClicsCore,,Austroasiatic
boga1251,Boka,,10.188,12.936,boga1251,,kraftchadic,437,428,ClicsCore,,Afro-Asiatic
bogh1241,Burma,,9.49679,10.11454,bogh1241,,kraftchadic,371,368,ClicsCore,,Afro-Asiatic
boly1239,Paliu,,24.7013,104.955,boly1239,,idssegmented,1077,969,ClicsCore,,Austroasiatic
bond1247,Bondei2,,-5.10749,38.5079,bond1247,,tls,1083,661,ClicsCore,,Atlantic-Congo
bora1263,Bora,,-2.91467,-68.9093,bora1263,,hubercolumbian,729,336,ClicsCore,,Boran
